Park Name,Campsite Name,Capacity,Price
Rocky Mountain,Rocky Mountain Rock Pine 7,1124,856.57
Rocky Mountain,Rocky Mountain Creek Stone 8,260,575.02
Rocky Mountain,Rocky Mountain Leaf Pine 9,809,58.58
Rocky Mountain,Rocky Mountain Rock Bear 10,218,49.1
Rocky Mountain,Rocky Mountain Forest Creek 11,1194,943.9
Rocky Mountain,Rocky Mountain Stone Sun 12,869,53.16
Rocky Mountain,Rocky Mountain Stone Sun 13,269,907.62
Rocky Mountain,Rocky Mountain Pine Leaf 14,1074,604.23
Rocky Mountain,Rocky Mountain Pine Rock 15,615,548.01
Rocky Mountain,Rocky Mountain Pine Cave 16,172,950.1
Rocky Mountain,Rocky Mountain Lake Stone 17,807,532.67
Rocky Mountain,Rocky Mountain Forest Forest 18,98,411.84
Rocky Mountain,Rocky Mountain Creek Bear 19,881,668.35
Rocky Mountain,Rocky Mountain Sun Pine 20,1058,478.52
Saguaro,Saguaro Pine Pine 1,552,288.59
Saguaro,Saguaro Creek Forest 2,915,534.26
Saguaro,Saguaro Forest Stone 3,421,98.15
Saguaro,Saguaro Lake Pine 4,467,339.09
Saguaro,Saguaro Cave Forest 5,651,10.77
Saguaro,Saguaro Leaf Leaf 6,950,139.55
Saguaro,Saguaro Sun Sun 7,1025,958.05
Saguaro,Saguaro Leaf Rock 8,984,611.63
Saguaro,Saguaro Rock Rock 9,571,766.96
Saguaro,Saguaro Stone Rock 10,1028,902.64
Saguaro,Saguaro Stone Stone 11,887,961.48
Saguaro,Saguaro Cave Pine 12,829,330.71
Saguaro,Saguaro Creek Cave 13,444,831.5
Saguaro,Saguaro Lake Pine 14,426,34.19
Saguaro,Saguaro Cave Lake 15,54,272.6
Saguaro,Saguaro Bear Leaf 16,925,665.01
Saguaro,Saguaro Bear Cave 17,174,394.25
Saguaro,Saguaro Bear Sun 18,408,175.94
Saguaro,Saguaro Creek Cave 19,416,295.8
Saguaro,Saguaro Rock Bear 20,403,623.7
Sequoia,Sequoia Stone Sun 1,1078,685.89
Sequoia,Sequoia Sun Rock 2,883,249.6
Sequoia,Sequoia Bear Pine 3,1160,925.59
Sequoia,Sequoia Forest Cave 4,627,541.75
Sequoia,Sequoia Pine Cave 5,958,890.43
Sequoia,Sequoia Pine Bear 6,928,267.75
Sequoia,Sequoia Pine Cave 7,384,36.73
Sequoia,Sequoia Rock Sun 8,504,634.03
Sequoia,Sequoia Leaf Sun 9,811,841.71
Sequoia,Sequoia Forest Leaf 10,717,349.77
Sequoia,Sequoia Leaf Cave 11,284,104.46
Sequoia,Sequoia Bear Pine 12,816,593.14
Sequoia,Sequoia Leaf Stone 13,1185,983.6
Sequoia,Sequoia Lake Sun 14,650,327.85
Sequoia,Sequoia Rock Forest 15,63,910.04
Sequoia,Sequoia Leaf Lake 16,838,578.21
Sequoia,Sequoia Lake Stone 17,631,483.86
Sequoia,Sequoia Lake Creek 18,1149,329.1
Sequoia,Sequoia Rock Stone 19,271,989.97
Sequoia,Sequoia Forest Sun 20,1173,623.17
Shenandoah,Shenandoah Sun Forest 1,1115,59.16
Shenandoah,Shenandoah Rock Bear 2,667,455.33
Shenandoah,Shenandoah Cave Forest 3,606,236.65
Shenandoah,Shenandoah Stone Cave 4,1145,629.52
Shenandoah,Shenandoah Lake Cave 5,867,294.02
Shenandoah,Shenandoah Lake Sun 6,488,32.14
Shenandoah,Shenandoah Sun Sun 7,75,17.6
Shenandoah,Shenandoah Creek Lake 8,860,84.98
Shenandoah,Shenandoah Leaf Leaf 9,406,203.15
Shenandoah,Shenandoah Pine Pine 10,166,844.37
Shenandoah,Shenandoah Cave Leaf 11,72,896.86
Shenandoah,Shenandoah Rock Cave 12,930,657.26
Shenandoah,Shenandoah Pine Creek 13,1161,98.14
Shenandoah,Shenandoah Bear Creek 14,85,508.14
Shenandoah,Shenandoah Lake Cave 15,458,834.16
Shenandoah,Shenandoah Forest Bear 16,285,166.26
Shenandoah,Shenandoah Pine Lake 17,1024,550.55
Shenandoah,Shenandoah Forest Stone 18,66,570.76
Shenandoah,Shenandoah Bear Cave 19,47,56.86
Shenandoah,Shenandoah Lake Pine 20,395,404.47
Theodore Roosevelt,Theodore Roosevelt Lake Bear 1,450,158.91
Theodore Roosevelt,Theodore Roosevelt Bear Forest 2,74,975.8
Theodore Roosevelt,Theodore Roosevelt Bear Lake 3,1162,867.74
Theodore Roosevelt,Theodore Roosevelt Forest Forest 4,851,103.41
Theodore Roosevelt,Theodore Roosevelt Bear Sun 5,102,577.94
Theodore Roosevelt,Theodore Roosevelt Stone Forest 6,354,858.02
Theodore Roosevelt,Theodore Roosevelt Leaf Rock 7,27,542.84
Theodore Roosevelt,Theodore Roosevelt Sun Rock 8,108,826.09
Theodore Roosevelt,Theodore Roosevelt Cave Rock 9,93,818.98
Theodore Roosevelt,Theodore Roosevelt Bear Lake 10,714,278.95
Theodore Roosevelt,Theodore Roosevelt Stone Forest 11,383,924.45
Theodore Roosevelt,Theodore Roosevelt Bear Stone 12,347,539.52
Theodore Roosevelt,Theodore Roosevelt Pine Cave 13,1131,664.98
Theodore Roosevelt,Theodore Roosevelt Leaf Creek 14,946,746.43
Theodore Roosevelt,Theodore Roosevelt Lake Pine 15,1015,400.07
Theodore Roosevelt,Theodore Roosevelt Bear Sun 16,1082,640.22
Theodore Roosevelt,Theodore Roosevelt Lake Pine 17,726,995.33
Theodore Roosevelt,Theodore Roosevelt Rock Stone 18,560,649.63
Theodore Roosevelt,Theodore Roosevelt Cave Creek 19,945,941.12
Theodore Roosevelt,Theodore Roosevelt Cave Cave 20,832,215.53
Virgin Islands,Virgin Islands Leaf Leaf 1,30,582.88
Virgin Islands,Virgin Islands Creek Cave 2,1044,606.3
Virgin Islands,Virgin Islands Stone Leaf 3,518,528.87
Virgin Islands,Virgin Islands Cave Cave 4,99,970.16
Virgin Islands,Virgin Islands Lake Cave 5,363,804.15
Virgin Islands,Virgin Islands Rock Rock 6,452,491.92
Virgin Islands,Virgin Islands Forest Stone 7,614,626.97
Virgin Islands,Virgin Islands Cave Forest 8,701,598.86
Virgin Islands,Virgin Islands Leaf Rock 9,839,809.32
Virgin Islands,Virgin Islands Lake Stone 10,547,454.28
Virgin Islands,Virgin Islands Forest Leaf 11,1120,779.15
Virgin Islands,Virgin Islands Leaf Pine 12,986,650.14
Virgin Islands,Virgin Islands Forest Creek 13,901,815.25
Virgin Islands,Virgin Islands Sun Lake 14,291,447.2
Virgin Islands,Virgin Islands Lake Sun 15,345,939.52
Virgin Islands,Virgin Islands Pine Lake 16,989,686.35
Virgin Islands,Virgin Islands Leaf Leaf 17,500,965.52
Virgin Islands,Virgin Islands Lake Bear 18,387,417.36
Virgin Islands,Virgin Islands Lake Stone 19,206,869.42
Virgin Islands,Virgin Islands Stone Cave 20,671,364.57
Voyageurs,Voyageurs Sun Leaf 1,826,186.79
Voyageurs,Voyageurs Cave Bear 2,92,534.99
Voyageurs,Voyageurs Rock Forest 3,931,947.2
Voyageurs,Voyageurs Bear Forest 4,539,291.2
Voyageurs,Voyageurs Lake Lake 5,262,262.96
Voyageurs,Voyageurs Sun Bear 6,505,482.83
Voyageurs,Voyageurs Creek Forest 7,1059,773.53
Voyageurs,Voyageurs Bear Creek 8,913,454.76
Voyageurs,Voyageurs Rock Bear 9,492,801.17
Voyageurs,Voyageurs Forest Sun 10,246,624.72
Voyageurs,Voyageurs Pine Bear 11,411,254.09
Voyageurs,Voyageurs Creek Sun 12,751,43.78
Voyageurs,Voyageurs Pine Rock 13,976,408.55
Voyageurs,Voyageurs Creek Forest 14,677,381.01
Voyageurs,Voyageurs Cave Creek 15,936,427.2
Voyageurs,Voyageurs Bear Rock 16,379,708.8
Voyageurs,Voyageurs Sun Pine 17,248,803.25
Voyageurs,Voyageurs Forest Pine 18,1083,453.49
Voyageurs,Voyageurs Forest Stone 19,864,758.09
Voyageurs,Voyageurs Bear Leaf 20,157,725.76
Wind Cave,Wind Cave Forest Cave 1,617,170.39
Wind Cave,Wind Cave Rock Pine 2,524,99.05
Wind Cave,Wind Cave Sun Forest 3,678,25.93
Wind Cave,Wind Cave Cave Lake 4,636,282.4
Wind Cave,Wind Cave Sun Sun 5,738,430.29
Wind Cave,Wind Cave Leaf Cave 6,305,772.88
Wind Cave,Wind Cave Creek Stone 7,165,387.14
Wind Cave,Wind Cave Leaf Cave 8,385,371.85
Wind Cave,Wind Cave Rock Lake 9,645,627.48
Wind Cave,Wind Cave Sun Rock 10,652,527.16
Wind Cave,Wind Cave Rock Sun 11,630,737.98
Wind Cave,Wind Cave Rock Bear 12,33,526.78
Wind Cave,Wind Cave Lake Forest 13,1019,992.02
Wind Cave,Wind Cave Cave Cave 14,770,193.63
Wind Cave,Wind Cave Lake Forest 15,451,968.78
Wind Cave,Wind Cave Cave Lake 16,974,39.69
Wind Cave,Wind Cave Creek Cave 17,1192,992.47
Wind Cave,Wind Cave Leaf Rock 18,655,585.58
Wind Cave,Wind Cave Leaf Pine 19,710,325.43
Wind Cave,Wind Cave Pine Bear 20,463,192.62
Wrangell–St. Elias,Wrangell–St. Elias Pine Pine 1,828,451.38
Wrangell–St. Elias,Wrangell–St. Elias Rock Forest 2,991,10.6
Wrangell–St. Elias,Wrangell–St. Elias Rock Cave 3,912,427.29
Wrangell–St. Elias,Wrangell–St. Elias Pine Rock 4,675,326.97
Wrangell–St. Elias,Wrangell–St. Elias Creek Lake 5,167,786.57
Wrangell–St. Elias,Wrangell–St. Elias Rock Creek 6,304,83.91
Wrangell–St. Elias,Wrangell–St. Elias Cave Creek 7,43,799.68
Wrangell–St. Elias,Wrangell–St. Elias Stone Sun 8,221,459.32
Wrangell–St. Elias,Wrangell–St. Elias Stone Stone 9,983,78.86
Wrangell–St. Elias,Wrangell–St. Elias Lake Cave 10,676,405.18
Wrangell–St. Elias,Wrangell–St. Elias Rock Stone 11,908,457.29
Wrangell–St. Elias,Wrangell–St. Elias Sun Rock 12,815,647.74
Wrangell–St. Elias,Wrangell–St. Elias Forest Pine 13,1073,178.61
Wrangell–St. Elias,Wrangell–St. Elias Lake Bear 14,390,576.36
Wrangell–St. Elias,Wrangell–St. Elias Stone Stone 15,834,268.65
Wrangell–St. Elias,Wrangell–St. Elias Lake Lake 16,781,920.28
Wrangell–St. Elias,Wrangell–St. Elias Leaf Cave 17,192,549.59
Wrangell–St. Elias,Wrangell–St. Elias Rock Rock 18,281,367.78
Wrangell–St. Elias,Wrangell–St. Elias Stone Forest 19,415,326.99
Wrangell–St. Elias,Wrangell–St. Elias Creek Creek 20,537,710.8
Yellowstone,Yellowstone Leaf Leaf 1,684,644.22
Yellowstone,Yellowstone Rock Stone 2,628,965.69
Yellowstone,Yellowstone Sun Lake 3,791,785.36
Yellowstone,Yellowstone Bear Pine 4,899,376.61
Yellowstone,Yellowstone Bear Bear 5,775,603.82
Yellowstone,Yellowstone Cave Pine 6,1132,490.03
Yellowstone,Yellowstone Bear Cave 7,716,708.7
Yellowstone,Yellowstone Leaf Creek 8,230,602.61
Yellowstone,Yellowstone Lake Stone 9,769,871.53
Yellowstone,Yellowstone Leaf Leaf 10,1041,205.13
Yellowstone,Yellowstone Sun Sun 11,1139,564.97
Yellowstone,Yellowstone Rock Sun 12,866,421.45
Yellowstone,Yellowstone Bear Sun 13,227,64.36
Yellowstone,Yellowstone Stone Lake 14,1006,19.93
Yellowstone,Yellowstone Rock Cave 15,1070,104.98
Yellowstone,Yellowstone Cave Cave 16,101,925.63
Yellowstone,Yellowstone Leaf Rock 17,1122,572.05
Yellowstone,Yellowstone Stone Sun 18,553,925.33
Yellowstone,Yellowstone Sun Forest 19,672,188.82
Yellowstone,Yellowstone Creek Forest 20,171,969.43
Yosemite,Yosemite Leaf Pine 1,577,426.22
Yosemite,Yosemite Stone Rock 2,691,394.87
Yosemite,Yosemite Bear Bear 3,196,568.0
Yosemite,Yosemite Rock Sun 4,898,196.03
Yosemite,Yosemite Pine Stone 5,1190,81.18
Yosemite,Yosemite Cave Sun 6,1174,930.95
Yosemite,Yosemite Pine Creek 7,1199,313.22
Yosemite,Yosemite Sun Cave 8,320,316.44
Yosemite,Yosemite Rock Forest 9,288,662.79
Yosemite,Yosemite Lake Cave 10,994,456.78
Yosemite,Yosemite Sun Creek 11,339,318.84
Yosemite,Yosemite Creek Forest 12,147,199.36
Yosemite,Yosemite Pine Bear 13,578,950.42
Yosemite,Yosemite Rock Lake 14,80,373.65
Yosemite,Yosemite Forest Creek 15,1130,483.98
Yosemite,Yosemite Bear Cave 16,266,673.92
Yosemite,Yosemite Forest Pine 17,734,382.88
Yosemite,Yosemite Cave Pine 18,683,455.66
Yosemite,Yosemite Creek Forest 19,356,967.21
Yosemite,Yosemite Stone Cave 20,1176,215.1
Zion,Zion Lake Rock 1,342,93.69
Zion,Zion Lake Sun 2,265,929.02
Zion,Zion Cave Sun 3,810,944.21
Zion,Zion Leaf Pine 4,337,558.04
Zion,Zion Cave Rock 5,540,423.85
Zion,Zion Bear Bear 6,663,575.93
Zion,Zion Lake Forest 7,110,365.91
Zion,Zion Forest Forest 8,848,352.43
Zion,Zion Bear Stone 9,575,23.15
Zion,Zion Sun Leaf 10,1179,336.54
Zion,Zion Pine Creek 11,924,240.98
Zion,Zion Leaf Rock 12,280,646.46
Zion,Zion Cave Stone 13,548,224.88
Zion,Zion Lake Bear 14,55,124.51
Zion,Zion Lake Pine 15,1094,343.04
Zion,Zion Rock Stone 16,857,825.76
Zion,Zion Sun Forest 17,306,682.08
Zion,Zion Leaf Rock 18,468,883.18
Zion,Zion Cave Leaf 19,777,290.84
Zion,Zion Rock Leaf 20,741,68.29
